intensity,750,800,850,uaa,left,right,ctr,,,
2838,4165,4250,3121,0.8254,3467,2568,2838,,,
2956,4255,4374,3180,0.7628,3599,2571,2956,,,
3022,4409,4489,3300,0.7949,3673,2656,3022,,,
3175,4501,4622,3370,0.462,3748,2660,3175,,,
3217,4654,4742,3445,0.5248,3863,2741,3217,,,
3255,4795,4861,3575,0.6998,3926,2795,3255,,,
3364,4920,5031,3652,0.6269,4061,2821,3364,,,
3443,5116,5150,3772,0.6696,4125,2917,3443,,,
3483,5179,5314,3882,0.7154,4222,2914,3483,,,
3592,5397,5436,3994,0.6626,4275,3002,3592,,,
3728,5514,5634,4088,0.4952,4405,3058,3728,,,
3823,5726,5776,4204,0.5717,4525,3121,3823,,,
3950,5885,6004,4310,0.4977,4639,3163,3950,,,
4055,6079,6204,4412,0.4356,4741,3283,4055,,,
4176,6256,6338,4588,0.4493,4824,3309,4176,,,
4263,6467,6548,4670,0.4547,4977,3452,4263,,,
4407,6767,6736,4849,0.4525,5118,3467,4407,,,
4523,6883,6936,5002,0.3742,5210,3539,4523,,,
4618,7061,7135,5091,0.4865,5335,3602,4618,,,
4745,7308,7426,5263,0.4143,5493,3715,4745,,,
4914,7555,7609,5397,0.3817,5619,3753,4914,,,
5122,7828,7876,5514,0.2698,5808,3868,5122,,,
5185,8058,8126,5753,0.4303,5923,3945,5185,,,
5390,8307,8414,5883,0.3291,6111,4075,5390,,,
5511,8565,8660,6100,0.3948,6282,4155,5511,,,
5660,8838,8927,6273,0.3799,6409,4251,5660,,,
5822,9174,9224,6448,0.4073,6535,4357,5822,,,
6031,9453,9531,6696,0.3232,6730,4483,6031,,,
6189,9786,9866,6851,0.407,6925,4608,6189,,,
6380,10120,10133,7025,0.3867,7136,4713,6380,,,
6621,10402,10453,7361,0.2974,7340,4876,6621,,,
6846,10851,10814,7515,0.3023,7469,5034,6846,,,
7008,11127,11151,7783,0.3449,7723,5156,7008,,,
7234,11563,11563,8067,0.3806,7906,5285,7234,,,
7471,11957,11910,8352,0.3215,8160,5429,7471,,,
7703,12369,12369,8660,0.3909,8351,5637,7703,,,
7892,12723,12768,8856,0.3943,8617,5782,7892,,,
8240,13264,13214,9195,0.3127,8855,6003,8240,,,
8490,13798,13683,9514,0.3336,9091,6223,8490,,,
8732,14183,14189,9824,0.3977,9399,6381,8732,,,
8979,14662,14603,10210,0.4533,9658,6634,8979,,,
9333,15186,15071,10483,0.3647,9908,6836,9333,,,
9705,15804,15722,10931,0.3376,10261,7142,9705,,,
10047,16409,16199,11314,0.3339,10618,7463,10047,,,
10365,16932,16793,11661,0.3656,10914,7631,10365,,,
10723,17468,17294,12068,0.3745,11250,7958,10723,,,
11145,18216,17989,12565,0.0715,11626,8314,11145,,,
11457,18760,18568,12917,0.0715,11911,8563,11457,,,
11754,19508,19264,13390,0.0715,12343,8885,11754,,,
12188,20097,19947,13881,0.0715,12712,9222,12188,,,
12552,20785,20585,14265,0.0715,13115,9620,12552,,,
13019,21680,21464,14988,0.0715,13636,10050,13019,,,
13557,22447,22205,15482,0.0715,14023,10575,13557,,,
13916,23158,22886,15903,0.0715,14486,10901,13916,,,
14376,23863,23678,16408,0.0715,14892,11298,14376,,,
14859,24743,24499,16963,0.0715,15388,11752,14859,,,
15360,25671,25319,17657,0.0715,15879,12252,15360,,,
15926,26610,26185,18247,0.0715,16441,12820,15926,,,
16525,27440,27265,18956,0.0715,17005,13368,16525,,,
17102,28446,28199,19684,0.0715,17641,13868,17102,,,
17639,29622,29197,20470,0.0715,18251,14561,17639,,,
18374,30708,30265,21175,0.0715,18908,15308,18374,,,
18936,31805,31352,21957,0.0715,19503,15895,18936,,,
19605,32974,32539,22710,0.0715,20084,16530,19605,,,
20333,34197,33777,23619,0.0715,20937,17409,20333,,,
21100,35406,34934,24465,0.0715,21644,18018,21100,,,
21842,36742,36339,25319,0.0715,22336,18727,21842,,,
22651,38022,37464,26172,0.0715,23056,19631,22651,,,
23406,39412,38860,27242,0.0715,23938,20414,23406,,,
24263,40849,40326,28179,0.0715,24702,21266,24263,,,
25174,42415,41578,29315,0.0715,25646,22200,25174,,,
25998,44027,43101,30414,0.0715,26482,23181,25998,,,
26958,45420,44640,31501,0.0715,27455,24092,26958,,,
27954,47173,46407,32641,0.0715,28364,25211,27954,,,
28996,48940,48037,33807,0.0715,29312,26161,28996,,,
30017,50694,49741,35169,0.0715,30379,27300,30017,,,
31219,52694,51493,36476,0.0715,31529,28476,31219,,,
32349,54291,53382,37800,0.0715,32723,29576,32349,,,
33395,56148,55246,39056,0.0715,33796,30773,33395,,,
34536,57839,57170,40265,0.0715,34974,32109,34536,,,
35904,59755,59045,41712,0.0715,36257,33510,35904,,,
36917,61664,60900,42983,0.0715,37576,34747,36917,,,
1540,1883,1972,1621,0.6233,,,,,,
1573,1950,2015,1614,0.2331,,,,,,
1584,2015,2063,1633,0.3282,,,,,,
1625,1981,2092,1692,0.1073,,,,,,
1626,2030,2125,1671,0.1738,,,,,,
1630,2046,2127,1721,0.275,,,,,,
1670,2121,2168,1708,0.106,,,,,,
1694,2088,2234,1753,0.238,,,,,,
1709,2142,2251,1796,0.1257,,,,,,
1736,2196,2286,1811,0.0333,,,,,,
1753,2205,2320,1831,0.1485,,,,,,
1786,2224,2378,1817,0.1463,,,,,,
1771,2325,2377,1878,0.1889,,,,,,
1847,2337,2465,1912,0.0283,,,,,,
1864,2407,2472,1929,0.9924,,,,,,
1887,2445,2548,1968,0.9067,,,,,,
1902,2476,2610,2012,0.9629,,,,,,
1946,2552,2661,2037,0.9912,,,,,,
1985,2614,2661,2046,0.5944,,,,,,
2015,2647,2732,2142,0.864,,,,,,
2023,2683,2811,2152,1,,,,,,
2115,2713,2873,2182,0.7536,,,,,,
2134,2828,2912,2222,0.754,,,,,,
2150,2899,2942,2283,0.917,,,,,,
2226,2936,3070,2305,0.518,,,,,,
2243,3010,3088,2358,0.6045,,,,,,
2291,3061,3208,2381,0.4928,,,,,,
2341,3139,3258,2426,0.6054,,,,,,
2375,3246,3342,2511,0.5726,,,,,,
2432,3328,3439,2611,0.5595,,,,,,
2511,3383,3491,2618,0.4365,,,,,,
2549,3475,3564,2667,0.4899,,,,,,
2560,3530,3654,2713,0.5996,,,,,,
2673,3632,3743,2792,0.4156,,,,,,
2708,3749,3849,2828,0.268,,,,,,
2756,3782,3921,2901,0.3237,,,,,,
2816,3980,4068,2972,0.3356,,,,,,
2827,4029,4156,3018,0.4148,,,,,,
3020,4189,4291,3172,0,,,,,,
3001,4194,4386,3180,0.2795,,,,,,
3062,4332,4445,3244,0.7828,,,,,,
3153,4426,4546,3311,0.6075,,,,,,
3188,4503,4658,3392,0.7257,,,,,,
3267,4691,4821,3479,0.676,,,,,,
3353,4748,4915,3528,0.6098,,,,,,
3385,4894,5062,3585,0.6522,,,,,,
3491,5009,5165,3713,0.5937,,,,,,
3589,5131,5316,3801,0.4438,,,,,,
3657,5283,5456,3908,0.5213,,,,,,
3739,5441,5595,3978,0.459,,,,,,
3860,5624,5798,4092,0.3469,,,,,,
3956,5698,5876,4173,0.3849,,,,,,
4011,5905,6073,4284,0.4361,,,,,,
4112,6041,6190,4421,0.2178,,,,,,
4218,6187,6389,4540,0.2056,,,,,,
4301,6409,6523,4633,0.6432,,,,,,
4413,6599,6677,4739,0.6359,,,,,,
4518,6676,6897,4866,0.6457,,,,,,
4616,6926,7083,4979,0.6596,,,,,,
4706,7093,7312,5135,0.6878,,,,,,
4848,7253,7523,5251,0.5942,,,,,,
4992,7449,7732,5349,0.5387,,,,,,
5119,7742,7895,5566,0.4745,,,,,,
5235,7933,8131,5665,0.4646,,,,,,
5327,8102,8363,5789,0.5561,,,,,,
5498,8348,8597,5987,0.4673,,,,,,
5659,8660,8842,6093,0.434,,,,,,
5758,8874,9070,6345,0.5363,,,,,,
5894,9099,9271,6468,0.5611,,,,,,
6083,9373,9570,6619,0.4874,,,,,,
6205,9630,9948,6845,0.4411,,,,,,
6431,9894,10085,7048,0.31,,,,,,
6542,10202,10489,7183,0.4528,,,,,,
6721,10504,10748,7426,0.4542,,,,,,
6947,10785,11038,7685,0.3919,,,,,,
7067,11145,11412,7846,0.5287,,,,,,
7342,11461,11718,8080,0.3245,,,,,,
7508,11806,12018,8300,0.3703,,,,,,
7716,12139,12378,8534,0.4018,,,,,,
7929,12505,12750,8772,0.3817,,,,,,
8116,12872,13141,9072,0.4231,,,,,,
8417,13256,13536,9308,0.3217,,,,,,
8576,13676,13922,9628,0.4095,,,,,,
8870,14164,14415,9963,0.3932,,,,,,
9124,14741,14865,10265,0.3401,,,,,,
9336,15043,15283,10644,0.4439,,,,,,
9645,15493,15782,10852,0.386,,,,,,
9908,16056,16255,11168,0.3893,,,,,,
10275,16596,16750,11702,0.3114,,,,,,
10621,17220,17386,12091,0.2822,,,,,,
10889,17717,17849,12415,0.3452,,,,,,
11240,18290,18382,12728,0.3566,,,,,,
11569,18864,19100,13154,0.3429,,,,,,
11943,19406,19641,13662,0.3603,,,,,,
12317,20040,20283,14044,0.3675,,,,,,
12670,20884,20955,14552,0.4065,,,,,,
13099,21458,21647,15016,0.3773,,,,,,
13685,22354,22531,15584,0.224,,,,,,
14144,23235,23329,16218,0.2317,,,,,,
14495,23677,23894,16593,0.3346,,,,,,
14951,24588,24811,17101,0.3708,,,,,,
15373,25261,25664,17667,0.447,,,,,,
15896,26261,26461,18364,0.4519,,,,,,
16499,27271,27345,19005,0.4085,,,,,,
16999,28069,28306,19564,0.4738,,,,,,
17628,29150,29382,20386,0.4758,,,,,,
18278,30453,30388,21167,0.4467,,,,,,
18844,31485,31425,21914,0.5179,,,,,,
19474,32495,32480,22652,0.5806,,,,,,
20188,33705,33619,23449,0.5694,,,,,,
20967,34994,35041,24351,0.5677,,,,,,
21576,36147,36032,25173,0.303,,,,,,
22365,37427,37396,25979,0.3304,,,,,,
23048,38733,38812,27045,0.4555,,,,,,
23857,40068,40092,27979,0.5245,,,,,,
24798,41482,41484,28980,0.33,,,,,,
25656,42877,42903,30009,0.4261,,,,,,
26464,44497,44486,31196,0.5717,,,,,,
27449,46047,46019,32261,0.4055,,,,,,
28476,47614,47625,33410,0.4901,,,,,,
29329,49354,49357,34656,0.4872,,,,,,
30415,51294,51042,36040,0.5802,,,,,,
31570,53172,52694,37441,0.6795,,,,,,
32700,54917,54613,38738,0.3807,,,,,,
33797,56644,56402,39933,0.3342,,,,,,
34997,58452,58519,41292,0.5185,,,,,,
36218,60441,60514,42830,0.3638,,,,,,
37528,63012,62810,44155,0.5362,,,,,,
1546,1936,2058,1558,0.1823,,,,,,
1561,1937,2067,1577,0.0997,,,,,,
1614,1941,2080,1596,0,,,,,,
1557,1992,2128,1596,0.4951,,,,,,
1589,1997,2157,1650,0.5479,,,,,,
1603,2048,2158,1658,0.304,,,,,,
1633,2018,2172,1636,0.4579,,,,,,
1685,2050,2219,1660,0.1158,,,,,,
1626,2078,2261,1655,0.678,,,,,,
1699,2144,2281,1696,0.029,,,,,,
1665,2140,2288,1702,0.3598,,,,,,
1717,2161,2344,1728,0.2636,,,,,,
1717,2190,2354,1740,0.3052,,,,,,
1716,2189,2322,1777,0.3951,,,,,,
1739,2268,2384,1772,0.2488,,,,,,
1746,2285,2453,1788,0.5529,,,,,,
1788,2327,2469,1854,0.3459,,,,,,
1765,2346,2511,1828,0.4751,,,,,,
1804,2376,2496,1871,0.4788,,,,,,
1808,2428,2537,1876,0.4101,,,,,,
1850,2442,2578,1911,0.4842,,,,,,
1832,2485,2616,1917,0.5499,,,,,,
1899,2497,2686,1961,0.409,,,,,,
1889,2564,2742,2002,0.7214,,,,,,
1930,2548,2749,2008,0.5149,,,,,,
1961,2655,2752,2011,0.4744,,,,,,
1963,2701,2822,2071,0.4581,,,,,,
2008,2715,2852,2051,0.5655,,,,,,
2042,2746,2876,2141,0.4053,,,,,,
2104,2802,2910,2148,0.2654,,,,,,
2068,2852,3026,2191,0.5679,,,,,,
2086,2887,3029,2186,0.5364,,,,,,
2084,2923,3110,2230,0.631,,,,,,
2146,2997,3161,2231,0.7754,,,,,,
2159,3064,3171,2323,0.6088,,,,,,
2170,3106,3243,2291,0.6933,,,,,,
2228,3121,3296,2348,0.591,,,,,,
2277,3214,3365,2433,0.5969,,,,,,
2335,3316,3461,2489,0.5063,,,,,,
2333,3328,3483,2504,0.6814,,,,,,
2391,3383,3581,2513,0.6027,,,,,,
2353,3448,3613,2560,0.7836,,,,,,
2401,3548,3705,2609,0.7638,,,,,,
2428,3541,3772,2578,0.7964,,,,,,
2462,3622,3856,2629,0.8681,,,,,,
2525,3723,3920,2709,0.7292,,,,,,
2568,3850,4021,2803,0.8118,,,,,,
2571,3886,4059,2851,0.9437,,,,,,
2656,3985,4167,2888,0.8849,,,,,,
2660,4060,4245,2941,0.8737,,,,,,
2741,4128,4333,3024,0.8719,,,,,,
2795,4217,4443,3058,0.8172,,,,,,
2821,4304,4517,3127,0.9467,,,,,,
2917,4417,4638,3186,0.6874,,,,,,
2914,4562,4744,3265,1,,,,,,
3002,4640,4849,3370,0.8262,,,,,,
3058,4713,4949,3413,0.9345,,,,,,
3121,4859,5075,3480,0.7766,,,,,,
3163,4964,5199,3539,0.8354,,,,,,
3283,5130,5313,3656,0.6979,,,,,,
3309,5218,5448,3755,0.8048,,,,,,
3452,5364,5574,3791,0.6973,,,,,,
3467,5526,5763,3898,0.7915,,,,,,
3539,5645,5903,3991,0.8444,,,,,,
3602,5823,6069,4099,0.9168,,,,,,
3715,5950,6178,4225,0.7876,,,,,,
3753,6166,6345,4303,0.7974,,,,,,
3868,6329,6489,4408,0.8497,,,,,,
3945,6528,6735,4566,0.8833,,,,,,
4075,6740,6884,4652,0.7609,,,,,,
4155,6902,7148,4778,0.8219,,,,,,
4251,7072,7326,4976,0.8078,,,,,,
4357,7229,7632,5108,0.7845,,,,,,
4483,7557,7771,5222,0.7465,,,,,,
4608,7730,8011,5355,0.7664,,,,,,
4713,8063,8246,5522,0.733,,,,,,
4876,8271,8568,5707,0.7372,,,,,,
5034,8524,8835,5940,0.5747,,,,,,
5156,8857,9108,6075,0.5959,,,,,,
5285,9176,9479,6293,0.5976,,,,,,
5429,9441,9689,6478,0.5831,,,,,,
5637,9815,10047,6752,0.6074,,,,,,
5782,10158,10462,6926,0.6168,,,,,,
6003,10567,10762,7194,0.5324,,,,,,
6223,10973,11156,7488,0.4452,,,,,,
6381,11333,11643,7688,0.4934,,,,,,
6634,11789,11997,7953,0.734,,,,,,
6836,12230,12526,8315,0.7507,,,,,,
7142,12800,12995,8613,0.5632,,,,,,
7463,13246,13493,9040,0.3592,,,,,,
7631,13750,13999,9252,0.5121,,,,,,
7958,14279,14586,9607,0.3582,,,,,,
8314,14929,15163,10100,0.4702,,,,,,
8563,15422,15777,10409,0.4729,,,,,,
8885,16211,16349,10798,0.3853,,,,,,
9222,16892,17084,11199,0.8897,,,,,,
9620,17552,17834,11681,0.7568,,,,,,
10050,18444,18699,12285,0.6311,,,,,,
10575,19130,19358,12774,0.361,,,,,,
10901,19856,20174,13251,0.4049,,,,,,
11298,20783,21002,13781,0.4967,,,,,,
11752,21533,21915,14280,0.4395,,,,,,
12252,22603,22809,15005,0.6498,,,,,,
12820,23414,23763,15544,0.5109,,,,,,
13368,24489,24860,16227,0.4069,,,,,,
13868,25676,25898,17012,0.3529,,,,,,
14561,26793,27046,17769,0.6538,,,,,,
15308,27972,28213,18630,0.4581,,,,,,
15895,29210,29414,19376,0.4386,,,,,,
16530,30520,30671,20060,0.3819,,,,,,
17409,31938,32129,21109,0.5133,,,,,,
18018,33275,33403,21921,0.5446,,,,,,
18727,34639,34907,22834,0.9369,,,,,,
19631,36092,36315,23785,0.7479,,,,,,
20414,37545,37750,24816,0.761,,,,,,
21266,39253,39441,25897,0.7078,,,,,,
22200,40836,41123,27013,0.682,,,,,,
23181,42621,42807,28144,0.5997,,,,,,
24092,44288,44669,29276,0.6671,,,,,,
25211,46203,46443,30456,0.5318,,,,,,
26161,48103,48386,31774,0.6299,,,,,,
27300,50206,50182,33207,0.6089,,,,,,
28476,52295,52241,34507,0.6095,,,,,,
29576,54279,54330,35966,0.7316,,,,,,
30773,56148,56437,37262,0.7855,,,,,,
32109,58242,58561,38577,0.8144,,,,,,
33510,60379,60830,40153,0.8797,,,,,,
34747,63100,63636,41530,0.5708,,,,,,
1659,2236,2419,1653,0.0327,,,,,,
1689,2226,2476,1684,0,,,,,,
1657,2296,2472,1705,0.059,,,,,,
1680,2288,2529,1687,0.058,,,,,,
1693,2345,2544,1712,0.0604,,,,,,
1750,2412,2603,1749,0.026,,,,,,
1775,2420,2656,1753,0.0491,,,,,,
1749,2466,2637,1808,0.0738,,,,,,
1789,2474,2687,1818,0.0652,,,,,,
1831,2557,2772,1820,0.0439,,,,,,
1891,2555,2770,1892,0.0033,,,,,,
1890,2637,2828,1876,0.0408,,,,,,
1882,2671,2855,1910,0.0437,,,,,,
1923,2760,2870,1930,0.0415,,,,,,
1942,2753,3006,1944,0.0564,,,,,,
1949,2790,3039,2030,0.0513,,,,,,
1991,2863,3103,2015,0.0418,,,,,,
2035,2937,3092,2081,0.0332,,,,,,
2073,3032,3162,2116,0.016,,,,,,
2054,3047,3267,2092,0.057,,,,,,
2118,3076,3303,2140,0.0439,,,,,,
2172,3150,3323,2204,0.0301,,,,,,
2163,3168,3442,2245,0.0521,,,,,,
2224,3264,3484,2225,0.0476,,,,,,
2249,3341,3576,2259,0.0098,,,,,,
2322,3377,3581,2358,0.0253,,,,,,
2279,3449,3675,2374,0.0552,,,,,,
2410,3503,3723,2406,0.029,,,,,,
2403,3571,3820,2423,0.0519,,,,,,
2425,3686,3856,2506,0.0577,,,,,,
2474,3715,3983,2513,0.038,,,,,,
2505,3837,4021,2578,0.0562,,,,,,
2545,3872,4171,2613,0.0359,,,,,,
2594,3937,4211,2670,0.043,,,,,,
2639,4091,4277,2732,0.0635,,,,,,
2651,4126,4336,2771,0.0813,,,,,,
2699,4227,4470,2801,0.0735,,,,,,
2787,4315,4532,2909,0.062,,,,,,
2894,4562,4710,2974,0.0219,,,,,,
2893,4459,4749,2954,0.0466,,,,,,
2950,4620,4826,3046,0.039,,,,,,
2984,4733,4968,3107,0.0727,,,,,,
3026,4808,5045,3165,0.0561,,,,,,
3120,4909,5194,3178,0.0396,,,,,,
3206,5036,5299,3308,0.0422,,,,,,
3248,5116,5467,3319,0.0394,,,,,,
3269,5278,5548,3421,0.0637,,,,,,
3345,5413,5663,3462,0.0752,,,,,,
3463,5514,5806,3580,0.048,,,,,,
3515,5631,5956,3637,0.0691,,,,,,
3601,5798,6023,3768,0.0516,,,,,,
3671,5913,6235,3866,0.056,,,,,,
3729,6111,6362,3902,0.0629,,,,,,
3791,6234,6547,4001,0.0726,,,,,,
3901,6328,6711,4081,0.0679,,,,,,
3997,6505,6841,4204,0.0668,,,,,,
4065,6688,7021,4328,0.0754,,,,,,
4086,6827,7186,4374,0.0944,,,,,,
4236,7027,7385,4457,0.0793,,,,,,
4326,7190,7603,4583,0.0818,,,,,,
4415,7416,7720,4695,0.0976,,,,,,
4523,7593,7881,4831,0.0723,,,,,,
4656,7867,8129,4985,0.0654,,,,,,
4672,7995,8369,5076,0.1035,,,,,,
4831,8215,8527,5170,0.0858,,,,,,
4900,8405,8747,5320,0.119,,,,,,
5026,8663,9004,5419,0.1073,,,,,,
5155,8883,9241,5544,0.1077,,,,,,
5277,9071,9499,5683,0.1258,,,,,,
5411,9356,9683,5806,0.1242,,,,,,
5529,9642,10000,6008,0.1311,,,,,,
5683,9891,10240,6127,0.1221,,,,,,
5867,10130,10496,6299,0.1129,,,,,,
5978,10413,10892,6441,0.1238,,,,,,
6107,10721,11097,6641,0.1406,,,,,,
6259,11049,11404,6818,0.1469,,,,,,
6450,11385,11783,7006,0.1341,,,,,,
6637,11729,12105,7189,0.1436,,,,,,
6833,12043,12525,7456,0.1434,,,,,,
6962,12443,12809,7648,0.1584,,,,,,
7135,12746,13206,7863,0.1661,,,,,,
7345,13101,13597,8076,0.1651,,,,,,
7537,13531,14011,8334,0.1759,,,,,,
7791,13979,14362,8618,0.1765,,,,,,
7976,14490,14747,8944,0.1841,,,,,,
8243,14879,15366,9221,0.1797,,,,,,
8448,15369,15650,9353,0.1883,,,,,,
8663,15785,16273,9679,0.2036,,,,,,
8947,16387,16800,10002,0.2035,,,,,,
9256,16954,17244,10392,0.1991,,,,,,
9479,17429,17747,10657,0.2183,,,,,,
9737,17959,18340,10979,0.2267,,,,,,
10061,18607,18972,11407,0.2304,,,,,,
10317,19061,19508,11620,0.248,,,,,,
10699,19718,20161,12092,0.2412,,,,,,
10936,20374,20831,12501,0.2711,,,,,,
11367,21004,21447,12854,0.2565,,,,,,
11789,21883,22272,13512,0.2584,,,,,,
12192,22616,23026,13901,0.2551,,,,,,
12427,23212,23686,14182,0.2958,,,,,,
12795,23927,24465,14636,0.3139,,,,,,
13218,24687,25283,15146,0.3291,,,,,,
13696,25629,26121,15752,0.3224,,,,,,
14099,26535,27076,16256,0.3458,,,,,,
14627,27339,27976,16810,0.3453,,,,,,
15065,28254,28856,17445,0.3714,,,,,,
15654,29644,29995,18137,0.3712,,,,,,
16239,30632,31043,18795,0.379,,,,,,
16826,31792,32234,19520,0.3868,,,,,,
17286,32809,33369,20156,0.4176,,,,,,
17986,34166,34701,20984,0.423,,,,,,
18581,35447,35835,21713,0.4525,,,,,,
19317,36602,37233,22473,0.4542,,,,,,
19920,37903,38485,23251,0.4866,,,,,,
20548,39254,39742,24274,0.5189,,,,,,
21369,40804,41327,25087,0.531,,,,,,
22087,42246,42704,26061,0.5617,,,,,,
22879,43873,44388,26965,0.588,,,,,,
23722,45421,45927,27990,0.6186,,,,,,
24653,47129,47676,29116,0.6371,,,,,,
25591,48629,49285,30088,0.6604,,,,,,
26483,50621,51137,31374,0.7068,,,,,,
27511,52351,52806,32579,0.7376,,,,,,
28456,54158,54860,33748,0.7913,,,,,,
29468,56038,56767,34813,0.8386,,,,,,
30520,57663,58705,35988,0.8956,,,,,,
31689,59587,60850,37140,0.9417,,,,,,
32866,61981,63559,38448,1,,,,,,
