intensity,ua,s1,s2,s3,s4,s5,s6,s7,s8,s9
8312,0.2197,,,,,,,,,
7989,0.2332,,,,,,,,,
7748,0.2311,,,,,,,,,
7476,0.2608,,,,,,,,,
7239,0.271,,,,,,,,,
6914,0.2754,,,,,,,,,
6719,0.1679,,,,,,,,,
6443,0.1996,,,,,,,,,
6242,0.1905,,,,,,,,,
6049,0.2182,,,,,,,,,
5826,0.2504,,,,,,,,,
5639,0.2438,,,,,,,,,
5432,0.2947,,,,,,,,,
5237,0.2896,,,,,,,,,
5129,0.3196,,,,,,,,,
4944,0.3438,,,,,,,,,
4721,0.3576,,,,,,,,,
4596,0.3643,,,,,,,,,
4472,0.3936,,,,,,,,,
4287,0.4274,,,,,,,,,
4143,0.4601,,,,,,,,,
4044,0.1831,,,,,,,,,
3885,0.1853,,,,,,,,,
3769,0.2313,,,,,,,,,
3612,0.244,,,,,,,,,
3525,0.2615,,,,,,,,,
3421,0.2763,,,,,,,,,
3327,0.3088,,,,,,,,,
3222,0.4057,,,,,,,,,
3153,0.3296,,,,,,,,,
3037,0.3993,,,,,,,,,
2932,0.3324,,,,,,,,,
2860,0.4352,,,,,,,,,
2771,0.2191,,,,,,,,,
2663,0.2389,,,,,,,,,
2612,0.2419,,,,,,,,,
2539,0.2757,,,,,,,,,
2494,0.3121,,,,,,,,,
2400,0.3136,,,,,,,,,
2341,0.2995,,,,,,,,,
2323,0.4071,,,,,,,,,
2199,0.5073,,,,,,,,,
2152,0.4596,,,,,,,,,
2131,0.3974,,,,,,,,,
2021,0.4647,,,,,,,,,
1999,0.3742,,,,,,,,,
1950,0.5844,,,,,,,,,
1889,0.0673,,,,,,,,,
1885,0.0907,,,,,,,,,
1855,0.0082,,,,,,,,,
1777,0.127,,,,,,,,,
1732,0.0908,,,,,,,,,
1676,0,,,,,,,,,
1700,0.4146,,,,,,,,,
1688,0.2934,,,,,,,,,
1585,0.2704,,,,,,,,,
1587,0.1155,,,,,,,,,
1552,0.3615,,,,,,,,,
1538,0.4412,,,,,,,,,
1491,0.3655,,,,,,,,,
1465,0.1904,,,,,,,,,
1457,0.3725,,,,,,,,,
1403,0.9578,,,,,,,,,
1413,0.6112,,,,,,,,,
1362,0.3906,,,,,,,,,
1352,0.4567,,,,,,,,,
1356,0.3221,,,,,,,,,
1319,0.7199,,,,,,,,,
1321,0.3839,,,,,,,,,
1293,1,,,,,,,,,
1262,0.4953,,,,,,,,,
1257,0.7202,,,,,,,,,
1249,0.536,,,,,,,,,
1248,0.8445,,,,,,,,,
1256,0.7036,,,,,,,,,
1194,0.757,,,,,,,,,
1196,0.1651,,,,,,,,,
1179,0.2734,,,,,,,,,
1174,0.2734,,,,,,,,,
63815,0.4035,,,,,,,,,
60140,0.2882,,,,,,,,,
57480,0.3878,,,,,,,,,
55284,0.2926,,,,,,,,,
52922,0.4942,,,,,,,,,
50746,0.3988,,,,,,,,,
48761,0.3185,,,,,,,,,
46741,0.4118,,,,,,,,,
44870,0.4792,,,,,,,,,
42941,0.4274,,,,,,,,,
41270,0.3606,,,,,,,,,
39522,0.4553,,,,,,,,,
37700,0.3969,,,,,,,,,
36188,0.4672,,,,,,,,,
34591,0.388,,,,,,,,,
33212,0.4685,,,,,,,,,
31747,0.4,,,,,,,,,
30434,0.3744,,,,,,,,,
29226,0.3353,,,,,,,,,
27979,0.2977,,,,,,,,,
26890,0.4455,,,,,,,,,
25628,0.4657,,,,,,,,,
24531,0.4209,,,,,,,,,
23517,0.407,,,,,,,,,
22538,0.4142,,,,,,,,,
21548,0.3927,,,,,,,,,
20639,0.4031,,,,,,,,,
19715,0.3826,,,,,,,,,
19015,0.3713,,,,,,,,,
18238,0.3563,,,,,,,,,
17378,0.3927,,,,,,,,,
16725,0.36,,,,,,,,,
15979,0.3999,,,,,,,,,
15295,0.4122,,,,,,,,,
14784,0.3725,,,,,,,,,
14111,0.3967,,,,,,,,,
13551,0.4225,,,,,,,,,
12969,0.4001,,,,,,,,,
12766,0.331,,,,,,,,,
11970,0.4355,,,,,,,,,
11489,0.2996,,,,,,,,,
11092,0.3079,,,,,,,,,
10642,0.2947,,,,,,,,,
10318,0.3204,,,,,,,,,
9881,0.3149,,,,,,,,,
9536,0.3716,,,,,,,,,
9188,0.3477,,,,,,,,,
8835,0.3638,,,,,,,,,
8511,0.4058,,,,,,,,,
8187,0.4009,,,,,,,,,
7946,0.3842,,,,,,,,,
7700,0.3983,,,,,,,,,
7388,0.4179,,,,,,,,,
7168,0.4002,,,,,,,,,
6914,0.4193,,,,,,,,,
6676,0.4529,,,,,,,,,
6489,0.4616,,,,,,,,,
6175,0.3338,,,,,,,,,
6013,0.3494,,,,,,,,,
5789,0.3656,,,,,,,,,
5567,0.3729,,,,,,,,,
5404,0.3672,,,,,,,,,
5221,0.4654,,,,,,,,,
5065,0.422,,,,,,,,,
4916,0.4257,,,,,,,,,
4704,0.4516,,,,,,,,,
4550,0.5156,,,,,,,,,
4463,0.5142,,,,,,,,,
4264,0.5367,,,,,,,,,
4062,0.4956,,,,,,,,,
4058,0.2815,,,,,,,,,
3855,0.3074,,,,,,,,,
3754,0.3099,,,,,,,,,
3662,0.3975,,,,,,,,,
3545,0.3882,,,,,,,,,
3418,0.3637,,,,,,,,,
3323,0.4955,,,,,,,,,
3253,0.4189,,,,,,,,,
3131,0.4226,,,,,,,,,
3046,0.4973,,,,,,,,,
2923,0.5144,,,,,,,,,
2876,0.5153,,,,,,,,,
2741,0.5857,,,,,,,,,
2699,0.2107,,,,,,,,,
2655,0.2735,,,,,,,,,
2569,0.2043,,,,,,,,,
2490,0.2489,,,,,,,,,
2442,0.2988,,,,,,,,,
2397,0.4049,,,,,,,,,
2331,0.3349,,,,,,,,,
2262,0.4495,,,,,,,,,
2179,0.4199,,,,,,,,,
2160,0.3262,,,,,,,,,
2105,0.3919,,,,,,,,,
2096,0.505,,,,,,,,,
2035,0.5268,,,,,,,,,
1957,0.59,,,,,,,,,
1931,0.6039,,,,,,,,,
1854,0.6741,,,,,,,,,
1843,0.5593,,,,,,,,,
1794,0.1306,,,,,,,,,
1759,0.0479,,,,,,,,,
1766,0.0208,,,,,,,,,
1709,0.1755,,,,,,,,,
1697,0.1622,,,,,,,,,
1625,0.2068,,,,,,,,,
1637,0.2618,,,,,,,,,
1589,0.3367,,,,,,,,,
1567,0.2046,,,,,,,,,
1516,0,,,,,,,,,
1506,0.3978,,,,,,,,,
1482,0.4248,,,,,,,,,
1427,0.3376,,,,,,,,,
1433,0.457,,,,,,,,,
1391,0.3928,,,,,,,,,
1386,0.3057,,,,,,,,,
1383,0.2935,,,,,,,,,
1362,0.6396,,,,,,,,,
1325,0.554,,,,,,,,,
1303,0.6351,,,,,,,,,
1294,0.9193,,,,,,,,,
1300,0.6621,,,,,,,,,
1269,1,,,,,,,,,
1249,0.8425,,,,,,,,,
1229,0.9983,,,,,,,,,
1236,0.5966,,,,,,,,,
1228,0.9511,,,,,,,,,
1208,0.6373,,,,,,,,,
63603,0.4091,,,,,,,,,
60126,0.3063,,,,,,,,,
57357,0.5536,,,,,,,,,
55270,0.3974,,,,,,,,,
53086,0.483,,,,,,,,,
50974,0.3894,,,,,,,,,
48992,0.2537,,,,,,,,,
47038,0.5145,,,,,,,,,
45033,0.4698,,,,,,,,,
43336,0.3719,,,,,,,,,
41675,0.2921,,,,,,,,,
39941,0.2318,,,,,,,,,
38143,0.547,,,,,,,,,
36766,0.4247,,,,,,,,,
35332,0.4106,,,,,,,,,
33820,0.5197,,,,,,,,,
32404,0.497,,,,,,,,,
31073,0.4258,,,,,,,,,
29793,0.3751,,,,,,,,,
28563,0.3494,,,,,,,,,
27465,0.466,,,,,,,,,
26268,0.4623,,,,,,,,,
25186,0.3916,,,,,,,,,
24085,0.3724,,,,,,,,,
23093,0.3219,,,,,,,,,
22294,0.4729,,,,,,,,,
21201,0.4775,,,,,,,,,
20290,0.4586,,,,,,,,,
19623,0.3606,,,,,,,,,
18826,0.341,,,,,,,,,
17970,0.5549,,,,,,,,,
17267,0.4966,,,,,,,,,
16513,0.4816,,,,,,,,,
15827,0.4921,,,,,,,,,
15319,0.4267,,,,,,,,,
14617,0.4682,,,,,,,,,
14047,0.414,,,,,,,,,
13479,0.3878,,,,,,,,,
13259,0.2357,,,,,,,,,
12507,0.3867,,,,,,,,,
11885,0.4161,,,,,,,,,
11452,0.3845,,,,,,,,,
10996,0.3488,,,,,,,,,
10677,0.3143,,,,,,,,,
10234,0.3549,,,,,,,,,
9851,0.3084,,,,,,,,,
9505,0.329,,,,,,,,,
9142,0.336,,,,,,,,,
8843,0.2893,,,,,,,,,
8521,0.2759,,,,,,,,,
8225,0.3113,,,,,,,,,
7928,0.2326,,,,,,,,,
7726,0.2807,,,,,,,,,
7463,0.2218,,,,,,,,,
7155,0.2151,,,,,,,,,
6904,0.2593,,,,,,,,,
6694,0.2001,,,,,,,,,
6504,0.1995,,,,,,,,,
6213,0.1602,,,,,,,,,
6009,0.2057,,,,,,,,,
5820,0.2182,,,,,,,,,
5597,0.1769,,,,,,,,,
5472,0.1906,,,,,,,,,
5290,0.1822,,,,,,,,,
5069,0.1724,,,,,,,,,
4932,0.1712,,,,,,,,,
4738,0.2192,,,,,,,,,
4620,0.1665,,,,,,,,,
4483,0.1984,,,,,,,,,
4325,0.2396,,,,,,,,,
4220,0.2205,,,,,,,,,
4047,0.1681,,,,,,,,,
3917,0.2482,,,,,,,,,
3827,0.1313,,,,,,,,,
3744,0.1544,,,,,,,,,
3566,0.2285,,,,,,,,,
3469,0.1893,,,,,,,,,
3351,0.1864,,,,,,,,,
3289,0.2407,,,,,,,,,
3154,0.2596,,,,,,,,,
3111,0.3177,,,,,,,,,
2993,0.1807,,,,,,,,,
2942,0.152,,,,,,,,,
2842,0.3013,,,,,,,,,
2737,0.2861,,,,,,,,,
2698,0.3543,,,,,,,,,
2593,0.2797,,,,,,,,,
2575,0.3424,,,,,,,,,
2501,0.2801,,,,,,,,,
2439,0.2937,,,,,,,,,
2356,0.2231,,,,,,,,,
2287,0.3349,,,,,,,,,
2203,0.4169,,,,,,,,,
2170,0,,,,,,,,,
2114,0.1863,,,,,,,,,
2072,0.2349,,,,,,,,,
2004,0.2647,,,,,,,,,
1948,0.0917,,,,,,,,,
1920,0.2426,,,,,,,,,
1827,0.2223,,,,,,,,,
1810,0.271,,,,,,,,,
1772,0.2549,,,,,,,,,
1737,0.2558,,,,,,,,,
1709,0.2458,,,,,,,,,
1648,0.2507,,,,,,,,,
1580,0.4616,,,,,,,,,
1617,0.2439,,,,,,,,,
1541,0.3558,,,,,,,,,
1502,0.3764,,,,,,,,,
1498,0.3091,,,,,,,,,
1500,0.4748,,,,,,,,,
1444,0.3047,,,,,,,,,
1404,0.3167,,,,,,,,,
1375,0.4169,,,,,,,,,
1388,0.5901,,,,,,,,,
1321,0.6683,,,,,,,,,
1320,0.3683,,,,,,,,,
1278,0.518,,,,,,,,,
1266,0.6921,,,,,,,,,
1274,0.6461,,,,,,,,,
1221,0.6957,,,,,,,,,
1222,0.5321,,,,,,,,,
1186,0.8246,,,,,,,,,
1183,0.9897,,,,,,,,,
1192,0.5668,,,,,,,,,
1148,1,,,,,,,,,
1109,0.9196,,,,,,,,,
1140,0.8482,,,,,,,,,
